,Year,District,Location,Robbery,Street_robbery,Injury,Agg_assault,Threat,Theft,Car_theft,Car_burglary,Bike_theft,Burglary,Fire,Arson,Damage,Graffiti,Drugs_possession,Antisocial_behavior
448,2014,Reinickendorf,West 3 - Borsigwalde/Freie Scholle,15,6,105,25,49,548,19,121,38,66,7,0,131,26,30,312
449,2014,Reinickendorf,"Bezirk (Rd), nicht zuzuordnen",20,15,75,15,52,1032,19,140,67,1,5,1,21,0,46,201
450,2015,Mitte,Tiergarten Süd,82,59,480,109,108,2763,15,321,247,52,18,11,304,85,137,949
451,2015,Mitte,Regierungsviertel,76,34,433,89,126,5399,15,289,371,48,10,4,304,101,48,810
452,2015,Mitte,Alexanderplatz,157,90,1440,408,320,12150,83,820,1082,236,35,12,1171,333,499,2973
453,2015,Mitte,Brunnenstraße Süd,29,13,204,40,61,2419,61,231,418,108,9,6,346,116,72,862
454,2015,Mitte,Moabit West,115,54,569,150,186,3017,53,589,338,112,25,10,444,74,165,1212
455,2015,Mitte,Moabit Ost,85,45,738,192,204,4928,42,433,452,98,18,6,446,81,341,1418
456,2015,Mitte,Osloer Straße,98,59,788,243,247,3617,35,330,316,167,35,13,478,72,231,1584
457,2015,Mitte,Brunnenstraße Nord,85,37,562,145,196,2912,66,409,405,113,23,10,480,86,272,1239
458,2015,Mitte,Parkviertel,83,45,677,177,214,3582,55,537,343,126,31,16,491,88,198,1493
459,2015,Mitte,Wedding Zentrum,148,90,1027,308,354,3857,48,505,436,203,34,14,643,127,581,2107
460,2015,Mitte,"Bezirk (Mi), nicht zuzuordnen",82,63,189,62,62,1969,36,382,186,2,15,8,149,47,94,431
461,2015,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,125,61,659,187,221,4574,59,861,439,152,31,10,650,99,415,1581
462,2015,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,113,50,812,200,204,6665,140,735,1209,240,37,18,783,170,360,1861
463,2015,Friedrichshain-Kreuzberg,nördliche Luisenstadt,143,72,633,224,109,3683,36,276,376,86,31,10,464,126,540,1178
464,2015,Friedrichshain-Kreuzberg,südliche Luisenstadt,167,106,469,189,141,3384,50,304,411,85,26,12,442,158,1949,1092
465,2015,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,34,18,149,45,47,1449,49,197,233,76,10,3,215,55,36,674
466,2015,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,126,82,518,145,104,3492,28,237,301,44,14,7,463,141,438,1104
467,2015,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,28,15,320,95,78,2113,53,134,396,60,39,18,554,135,71,1069
468,2015,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,196,100,999,360,160,5581,65,383,692,121,35,13,1023,378,1468,2287
469,2015,Friedrichshain-Kreuzberg,"Bezirk (Fh-Kb), nicht zuzuordnen",95,77,149,55,42,1904,33,198,158,2,5,2,129,30,294,377
470,2015,Pankow,Buch,9,5,175,47,76,876,39,184,146,24,22,4,251,36,30,423
471,2015,Pankow,Blankenfelde/Niederschönhausen,7,1,113,21,56,729,20,198,117,67,14,4,145,39,18,288
472,2015,Pankow,Buchholz,2,0,61,12,23,384,18,44,36,34,7,4,92,32,5,134
473,2015,Pankow,Karow,7,4,59,13,36,428,17,112,92,38,5,1,92,16,4,142
474,2015,Pankow,Blankenburg/Heinersdorf/Märchenland,8,1,96,25,38,783,15,125,127,62,5,3,94,9,6,188
475,2015,Pankow,Schönholz/Wilhelmsruh/Rosenthal,6,1,56,7,31,566,21,156,74,67,9,4,108,20,8,173
476,2015,Pankow,Pankow Zentrum,38,22,229,50,90,2272,52,196,634,89,13,5,395,113,41,785
477,2015,Pankow,Pankow Süd,34,20,158,32,71,1480,52,222,336,73,11,7,260,68,37,824
478,2015,Pankow,Weißensee,21,7,336,73,135,2404,87,307,354,97,17,2,466,95,45,1181
479,2015,Pankow,Weißensee Ost,6,2,135,25,45,713,25,136,84,46,9,3,167,45,33,361
480,2015,Pankow,Prenzlauer Berg Nordwest,39,20,188,53,47,2277,38,209,413,58,21,10,309,114,68,1133
481,2015,Pankow,Prenzlauer Berg Nord,24,8,191,40,54,2619,86,207,541,56,9,4,246,79,30,1200
482,2015,Pankow,Helmholtzplatz,7,4,133,36,40,2114,32,98,323,69,5,3,280,96,20,1209
483,2015,Pankow,Prenzlauer Berg Ost,31,16,228,48,72,2826,57,429,392,76,17,9,517,250,43,778
484,2015,Pankow,Prenzlauer Berg Südwest,17,9,285,80,51,2519,59,217,388,116,10,4,396,136,46,1200
485,2015,Pankow,Prenzlauer Berg Süd,13,8,144,34,52,2374,79,327,351,96,14,10,334,104,16,1246
486,2015,Pankow,"Bezirk (Pk), nicht zuzuordnen",34,23,80,23,35,636,56,189,160,0,8,4,91,27,60,205
487,2015,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,24,11,235,39,116,1193,53,335,68,72,13,4,223,10,160,674
488,2015,Charlottenburg-Wilmersdorf,Heerstrasse,12,7,150,39,39,861,38,249,76,110,7,1,146,39,33,311
489,2015,Charlottenburg-Wilmersdorf,Westend,23,11,228,52,119,2938,80,345,178,141,21,6,296,27,14,736
490,2015,Charlottenburg-Wilmersdorf,Schloß Charlottenburg,27,13,234,59,106,1241,26,143,260,66,11,4,209,17,33,612
491,2015,Charlottenburg-Wilmersdorf,Mierendorffplatz,20,10,155,46,57,947,28,211,123,47,12,7,142,16,30,380
492,2015,Charlottenburg-Wilmersdorf,Otto-Suhr-Allee,43,25,397,95,123,2552,28,261,404,95,15,6,383,42,75,1081
493,2015,Charlottenburg-Wilmersdorf,Neue Kantstraße,33,21,227,51,67,1824,58,274,335,122,4,3,210,33,111,667
494,2015,Charlottenburg-Wilmersdorf,Kantstraße,67,27,276,69,98,3361,20,201,325,94,5,3,226,15,119,772
495,2015,Charlottenburg-Wilmersdorf,Kurfürstendamm,107,51,911,252,168,5657,51,353,275,116,12,7,360,79,117,1602
496,2015,Charlottenburg-Wilmersdorf,Halensee,17,10,124,29,53,1368,35,199,144,83,3,1,153,34,15,497
497,2015,Charlottenburg-Wilmersdorf,Grunewald,10,6,123,23,67,976,48,312,79,185,8,4,121,7,11,419
498,2015,Charlottenburg-Wilmersdorf,Schmargendorf,9,6,66,10,25,716,49,193,102,76,2,2,88,7,7,201
499,2015,Charlottenburg-Wilmersdorf,Wiesbadener Straße,5,1,79,5,33,701,24,133,200,38,4,2,104,22,7,310
500,2015,Charlottenburg-Wilmersdorf,Düsseldorfer Straße,39,18,210,38,102,2338,62,454,383,139,16,6,334,109,50,826
501,2015,Charlottenburg-Wilmersdorf,Barstraße,19,11,113,19,45,980,30,199,227,66,2,0,102,17,24,389
502,2015,Charlottenburg-Wilmersdorf,Volkspark Wilmersdorf,41,28,225,35,79,2180,59,359,511,117,5,3,250,61,42,739
503,2015,Charlottenburg-Wilmersdorf,Forst Grunewald,0,0,19,5,6,32,1,13,1,0,4,3,9,1,0,30
504,2015,Charlottenburg-Wilmersdorf,"Bezirk (Ch-Wi), nicht zuzuordnen",40,32,33,14,52,757,51,265,133,0,1,2,45,12,37,161
505,2015,Spandau,Hakenfelde,16,10,192,27,89,830,30,153,71,45,13,7,184,15,15,557
506,2015,Spandau,Falkenhagener Feld,31,17,405,86,180,1290,39,178,142,93,28,9,332,23,36,1131
507,2015,Spandau,Spandau Mitte,101,55,624,158,252,2665,64,303,194,87,25,11,526,97,175,1593
508,2015,Spandau,Brunsbütteler Damm,15,5,159,28,76,826,37,128,67,65,15,5,180,11,10,434
509,2015,Spandau,Heerstraße Nord,22,14,334,81,128,1066,30,187,56,75,21,12,295,86,23,805
510,2015,Spandau,Wilhelmstadt,31,15,462,91,162,2260,39,291,187,77,16,6,349,39,146,925
511,2015,Spandau,Haselhorst,21,7,157,29,67,1007,57,143,73,38,10,5,115,13,20,483
512,2015,Spandau,Siemensstadt,15,6,130,29,50,993,35,131,78,40,13,5,117,22,14,367
513,2015,Spandau,Gatow/Kladow,4,1,105,28,39,489,14,139,35,65,11,4,104,10,2,203
514,2015,Spandau,"Bezirk (Sp), nicht zuzuordnen",13,12,54,20,31,406,24,102,21,1,1,0,48,3,52,133
515,2015,Steglitz-Zehlendorf,Schloßstr.,25,13,200,40,63,2496,26,212,350,64,6,2,217,55,33,461
516,2015,Steglitz-Zehlendorf,Albrechtstr.,32,21,231,47,125,1406,95,300,229,133,8,7,361,61,46,788
517,2015,Steglitz-Zehlendorf,Lankwitz,19,11,264,53,110,960,43,207,109,104,7,0,297,51,78,611
518,2015,Steglitz-Zehlendorf,Ostpreußendamm,16,7,185,44,80,1184,40,231,205,165,18,7,220,28,36,487
519,2015,Steglitz-Zehlendorf,Teltower Damm,16,10,150,30,73,1438,50,247,438,132,11,6,252,67,42,413
520,2015,Steglitz-Zehlendorf,Drakestr.,18,10,200,28,97,1895,91,410,258,199,11,3,252,42,41,554
521,2015,Steglitz-Zehlendorf,Zehlendorf Südwest,15,7,136,29,62,1190,46,223,195,137,6,1,310,104,17,343
522,2015,Steglitz-Zehlendorf,Zehlendorf Nord,25,13,193,41,94,2489,89,574,453,345,15,6,445,153,37,722
523,2015,Steglitz-Zehlendorf,"Bezirk (St-Zd), nicht zuzuordnen",14,6,37,3,36,379,15,77,115,2,4,2,42,8,26,99
524,2015,Tempelhof-Schöneberg,Schöneberg-Nord,160,101,816,224,231,5114,67,507,637,227,26,11,636,128,263,2059
525,2015,Tempelhof-Schöneberg,Schöneberg-Süd,58,27,530,126,157,3462,55,410,755,157,9,5,508,90,180,1349
526,2015,Tempelhof-Schöneberg,Friedenau,36,22,230,32,114,2592,75,367,545,99,9,5,337,107,43,687
527,2015,Tempelhof-Schöneberg,Tempelhof,53,23,671,145,280,3870,128,706,412,126,56,11,811,147,213,1633
528,2015,Tempelhof-Schöneberg,Mariendorf,39,22,295,71,100,2121,84,428,173,118,22,11,374,40,69,770
529,2015,Tempelhof-Schöneberg,Marienfelde,17,9,220,45,94,1126,29,186,117,90,18,5,245,22,42,534
530,2015,Tempelhof-Schöneberg,Lichtenrade,30,18,285,45,156,1227,120,223,145,227,28,9,336,38,60,697
531,2015,Tempelhof-Schöneberg,"Bezirk (Th-Sb), nicht zuzuordnen",32,25,72,21,54,865,19,140,133,0,1,1,83,20,30,204
532,2015,Neukölln,Schillerpromenade,91,52,450,134,142,2232,30,349,252,101,25,10,499,121,806,1136
533,2015,Neukölln,Neuköllner Mitte/Zentrum,91,41,767,242,218,4733,56,413,341,157,30,11,653,96,205,1743
534,2015,Neukölln,Reuterstraße,107,51,468,132,150,3350,32,270,540,159,28,13,508,124,194,1303
535,2015,Neukölln,Rixdorf,77,45,480,140,182,2558,51,344,453,199,27,13,518,79,183,1477
536,2015,Neukölln,Köllnische Heide,32,17,244,57,97,1214,49,317,58,42,19,10,410,51,55,630
537,2015,Neukölln,Britz,54,27,429,107,176,2333,71,544,232,138,28,16,391,58,116,1051
538,2015,Neukölln,Buckow,11,5,173,36,85,746,55,215,62,108,15,10,172,25,15,441
539,2015,Neukölln,Gropiusstadt,45,33,369,91,136,1980,59,213,187,59,40,9,600,44,32,1102
540,2015,Neukölln,Buckow Nord,11,5,94,15,32,431,15,78,36,37,6,5,49,1,11,196
541,2015,Neukölln,Rudow,28,20,219,44,112,1331,99,351,165,182,29,11,312,42,36,604
542,2015,Neukölln,"Bezirk (Nk), nicht zuzuordnen",35,30,69,20,37,782,24,132,57,0,6,0,49,6,30,171
543,2015,Treptow-Köpenick,Alt-Treptow,54,36,143,48,51,1214,30,87,286,39,5,4,178,53,146,450
544,2015,Treptow-Köpenick,Plänterwald,6,3,60,6,40,669,52,135,60,24,5,1,123,26,7,280
545,2015,Treptow-Köpenick,Baumschulenweg,14,5,119,20,46,868,42,155,110,74,7,2,149,29,25,343
546,2015,Treptow-Köpenick,Johannisthal,11,4,96,18,43,596,29,99,73,61,11,7,102,15,19,252
547,2015,Treptow-Köpenick,Oberschöneweide,16,6,273,81,91,981,46,168,113,39,17,4,270,46,49,606
548,2015,Treptow-Köpenick,Niederschöneweide,10,5,117,23,40,935,17,66,126,20,12,6,201,103,40,257
549,2015,Treptow-Köpenick,Adlershof,22,8,124,24,47,1090,28,128,172,24,12,6,170,36,25,288
550,2015,Treptow-Köpenick,Köllnische Vorstadt/Spindlersfeld,3,2,100,23,31,317,17,36,74,10,4,3,99,23,20,233
551,2015,Treptow-Köpenick,Altglienicke,7,4,111,28,53,684,55,128,88,102,7,2,118,10,17,326
552,2015,Treptow-Köpenick,Bohnsdorf,9,2,39,12,31,431,16,89,38,89,4,1,70,4,20,115
553,2015,Treptow-Köpenick,Grünau,2,2,25,10,16,280,10,46,72,22,3,2,57,5,2,114
554,2015,Treptow-Köpenick,Schmöckwitz/Karolinenhof/Rauchfangswerder,0,0,21,5,6,128,4,25,9,38,2,2,30,2,1,46
555,2015,Treptow-Köpenick,Köpenick-Süd,2,2,93,19,37,379,28,89,77,14,20,5,106,2,14,213
556,2015,Treptow-Köpenick,Allende-Viertel,3,1,49,7,13,237,13,19,46,4,0,0,33,2,6,87
557,2015,Treptow-Köpenick,Altstadt-Kietz,0,0,99,21,33,233,5,37,57,5,10,7,84,7,13,190
558,2015,Treptow-Köpenick,Müggelheim,0,0,30,4,17,101,1,28,7,13,2,2,32,1,2,64
559,2015,Treptow-Köpenick,Friedrichshagen,7,2,55,12,29,689,26,109,253,22,7,4,132,30,4,192
560,2015,Treptow-Köpenick,Rahnsdorf/Hessenwinkel,1,0,43,12,16,311,7,66,93,52,9,4,70,12,5,80
561,2015,Treptow-Köpenick,Dammvorstadt,16,9,185,48,40,773,6,51,127,15,5,3,156,29,80,388
562,2015,Treptow-Köpenick,Köpenick-Nord,3,0,43,8,29,347,13,60,97,41,4,1,108,14,2,172
563,2015,Treptow-Köpenick,"Bezirk (Tp-Kp), nicht zuzuordnen",11,7,35,5,21,443,15,139,101,1,9,4,72,13,20,102
564,2015,Marzahn-Hellersdorf,Marzahn-Nord,26,16,335,56,107,569,40,113,79,21,24,8,231,33,39,623
565,2015,Marzahn-Hellersdorf,Marzahn-Mitte,51,27,668,131,178,1851,135,448,127,62,39,9,491,51,69,1249
566,2015,Marzahn-Hellersdorf,Marzahn-Süd,39,18,345,66,91,1739,127,384,87,111,25,6,379,62,44,734
567,2015,Marzahn-Hellersdorf,Hellersdorf-Nord,33,16,607,106,200,1589,73,262,122,47,28,4,538,108,81,1254
568,2015,Marzahn-Hellersdorf,Hellersdorf-Ost,14,8,243,44,83,583,32,129,79,14,12,3,270,53,45,515
569,2015,Marzahn-Hellersdorf,Hellersdorf-Süd,23,15,246,36,79,625,41,124,70,32,32,3,206,51,33,506
570,2015,Marzahn-Hellersdorf,Biesdorf,11,6,137,28,60,1288,46,221,180,169,10,2,202,49,25,308
571,2015,Marzahn-Hellersdorf,Kaulsdorf,3,1,96,19,22,534,28,95,98,102,3,3,105,18,16,168
572,2015,Marzahn-Hellersdorf,Mahlsdorf,4,2,77,13,32,639,44,111,129,125,8,4,122,20,9,182
573,2015,Marzahn-Hellersdorf,"Bezirk (Mz-Hd), nicht zuzuordnen",18,12,87,35,23,207,18,54,24,1,5,2,111,20,6,181
574,2015,Lichtenberg,"Malchow, Wartenberg und Falkenberg",4,2,29,4,9,145,3,17,17,11,2,1,27,3,3,55
575,2015,Lichtenberg,Neu-Hohenschönhausen Nord,13,8,310,54,67,710,81,133,88,17,20,7,208,28,42,609
576,2015,Lichtenberg,Neu-Hohenschönhausen Süd,18,5,282,61,64,916,64,114,90,38,15,4,175,15,35,558
577,2015,Lichtenberg,Alt-Hohenschönhausen Nord,16,6,138,37,37,924,16,104,67,107,5,2,143,7,16,332
578,2015,Lichtenberg,Alt-Hohenschönhausen Süd,19,7,234,43,58,1493,123,324,191,102,11,4,235,39,20,679
579,2015,Lichtenberg,Fennpfuhl,24,14,179,35,65,1414,103,326,223,90,12,5,323,78,36,578
580,2015,Lichtenberg,Alt-Lichtenberg,39,21,365,97,106,2157,72,326,267,96,25,13,383,114,38,846
581,2015,Lichtenberg,Frankfurter Allee Süd,17,7,89,16,17,690,26,114,123,28,11,5,106,19,73,240
582,2015,Lichtenberg,Neu Lichtenberg,25,16,263,51,63,1669,62,201,303,63,14,6,371,106,50,683
583,2015,Lichtenberg,Friedrichsfelde Nord,8,3,132,29,26,561,51,107,43,52,7,1,114,26,13,284
584,2015,Lichtenberg,Friedrichsfelde Süd,8,6,134,28,51,722,43,105,109,50,10,4,210,51,12,341
585,2015,Lichtenberg,Rummelsburger Bucht,3,3,37,15,8,212,10,26,37,16,1,0,42,8,13,89
586,2015,Lichtenberg,Karlshorst,6,2,110,21,44,856,49,144,226,60,15,6,148,25,22,278
587,2015,Lichtenberg,"Bezirk (Lb), nicht zuzuordnen",12,10,32,11,30,316,32,92,70,0,0,0,48,19,14,97
588,2015,Reinickendorf,Ost 1 - Reginhardstr.,39,17,428,99,148,1150,39,201,124,74,17,7,276,28,89,923
589,2015,Reinickendorf,Ost 2 - Alt-Reinickendorf,42,24,304,68,119,1575,42,346,160,68,20,6,311,61,132,805
590,2015,Reinickendorf,West 1 - Tegel-Süd/Flughafensee,9,3,195,41,103,793,26,156,33,47,8,3,120,13,206,426
591,2015,Reinickendorf,West 4 - Auguste-Viktoria-Allee,32,15,376,89,136,1667,37,224,120,58,9,4,300,48,64,966
592,2015,Reinickendorf,West 5 - Tegel/Tegeler Forst,17,9,183,51,44,1057,3,56,117,27,5,2,158,47,56,419
593,2015,Reinickendorf,West 2 - Heiligensee/Konradshöhe,5,1,88,18,40,545,25,151,80,112,5,2,163,36,23,195
594,2015,Reinickendorf,Nord 1 - Frohnau/Hermsdorf,27,14,115,21,55,1016,36,325,183,191,5,3,190,27,30,306
595,2015,Reinickendorf,Nord 2 - Waidmannslust/Wittenau/Lübars,42,25,342,73,137,1579,42,284,153,122,18,8,258,61,75,702
596,2015,Reinickendorf,MV 1 - Märkisches Viertel,65,33,508,134,202,2052,72,365,122,42,35,9,308,19,96,1448
597,2015,Reinickendorf,MV 2 - Rollbergsiedlung,22,7,112,21,55,415,15,81,25,29,3,3,256,191,16,225
598,2015,Reinickendorf,West 3 - Borsigwalde/Freie Scholle,12,4,127,28,58,592,14,119,46,52,2,1,121,11,24,313
599,2015,Reinickendorf,"Bezirk (Rd), nicht zuzuordnen",13,11,113,10,55,1394,21,144,69,1,4,2,72,8,58,231
600,2016,Mitte,Tiergarten Süd,65,54,462,108,125,2519,15,286,231,64,12,2,239,31,139,883
601,2016,Mitte,Regierungsviertel,94,66,483,86,124,5797,15,242,310,54,10,3,350,111,70,904
602,2016,Mitte,Alexanderplatz,165,102,1338,368,313,12479,80,779,1266,222,47,20,1065,328,534,2825
603,2016,Mitte,Brunnenstraße Süd,34,23,251,52,79,2631,65,239,541,91,19,7,399,171,67,831
604,2016,Mitte,Moabit West,103,57,717,222,189,3146,51,511,468,138,45,18,576,71,642,1617
605,2016,Mitte,Moabit Ost,79,42,770,185,217,3372,38,484,514,147,44,12,480,69,444,1668
606,2016,Mitte,Osloer Straße,85,49,754,184,216,3922,46,463,337,187,34,12,481,74,249,1547
607,2016,Mitte,Brunnenstraße Nord,81,42,601,179,184,3139,72,445,346,141,35,8,532,131,236,1299
608,2016,Mitte,Parkviertel,64,32,686,172,222,3774,63,557,367,120,20,11,597,105,205,1711
609,2016,Mitte,Wedding Zentrum,115,67,1033,285,295,4270,57,627,442,190,35,14,690,145,651,2121
610,2016,Mitte,"Bezirk (Mi), nicht zuzuordnen",91,77,310,95,83,3736,31,340,216,0,8,5,167,32,113,609
611,2016,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,192,114,689,230,199,4851,67,776,587,136,44,11,671,114,749,1646
612,2016,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,114,60,792,231,237,6237,130,708,1155,204,55,31,901,187,284,1947
613,2016,Friedrichshain-Kreuzberg,nördliche Luisenstadt,125,78,559,234,104,3295,24,274,359,63,25,7,528,162,608,1024
614,2016,Friedrichshain-Kreuzberg,südliche Luisenstadt,137,90,435,158,90,2537,30,248,360,61,29,9,532,190,1078,935
615,2016,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,31,15,223,51,58,1568,67,213,265,78,17,10,298,71,28,821
616,2016,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,108,72,524,161,95,3281,47,236,411,61,15,4,454,123,421,1333
617,2016,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,30,12,308,84,97,2150,34,195,508,63,54,15,618,128,143,1054
618,2016,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,129,69,899,249,158,4589,56,309,810,108,50,23,1164,416,956,2271
619,2016,Friedrichshain-Kreuzberg,"Bezirk (Fh-Kb), nicht zuzuordnen",81,64,130,55,46,1476,20,197,191,1,5,4,128,24,164,337
620,2016,Pankow,Buch,11,5,179,42,77,948,26,144,107,51,28,13,191,19,26,397
621,2016,Pankow,Blankenfelde/Niederschönhausen,7,0,151,27,61,784,25,139,132,91,15,9,174,35,27,373
622,2016,Pankow,Buchholz,1,0,43,5,41,460,28,96,38,53,3,1,100,32,9,141
623,2016,Pankow,Karow,5,2,71,12,23,379,9,74,88,72,14,5,82,15,12,140
624,2016,Pankow,Blankenburg/Heinersdorf/Märchenland,4,3,64,17,35,813,19,111,101,76,14,5,94,12,6,160
625,2016,Pankow,Schönholz/Wilhelmsruh/Rosenthal,8,3,72,14,25,519,16,110,75,64,7,5,94,20,8,186
626,2016,Pankow,Pankow Zentrum,23,14,240,43,96,2104,49,210,522,106,15,7,309,111,36,715
627,2016,Pankow,Pankow Süd,20,12,176,32,68,1384,42,239,386,60,15,5,323,78,39,672
628,2016,Pankow,Weißensee,32,22,330,72,123,1954,63,184,313,72,32,13,428,112,57,947
629,2016,Pankow,Weißensee Ost,9,1,119,18,46,667,31,122,76,37,15,7,181,50,33,358
630,2016,Pankow,Prenzlauer Berg Nordwest,33,19,229,59,82,2404,65,204,488,87,11,3,333,107,83,1138
631,2016,Pankow,Prenzlauer Berg Nord,26,10,158,37,63,2142,55,204,557,71,16,8,332,86,35,763
632,2016,Pankow,Helmholtzplatz,21,7,155,31,57,1546,28,96,352,71,10,3,262,86,45,723
633,2016,Pankow,Prenzlauer Berg Ost,37,21,293,71,78,2608,65,359,447,110,22,4,562,259,61,732
634,2016,Pankow,Prenzlauer Berg Südwest,25,9,327,93,89,2569,66,233,535,114,15,5,372,158,28,993
635,2016,Pankow,Prenzlauer Berg Süd,19,8,157,33,44,1730,85,271,442,97,13,4,372,117,39,739
636,2016,Pankow,"Bezirk (Pk), nicht zuzuordnen",35,27,70,22,27,813,48,187,176,0,8,2,87,13,51,194
637,2016,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,37,17,312,71,134,1352,61,382,66,51,20,12,274,26,197,772
638,2016,Charlottenburg-Wilmersdorf,Heerstrasse,9,5,146,39,32,616,26,125,68,79,6,3,136,42,23,285
639,2016,Charlottenburg-Wilmersdorf,Westend,26,11,318,64,128,2938,77,393,172,69,13,6,268,35,36,755
640,2016,Charlottenburg-Wilmersdorf,Schloß Charlottenburg,17,6,229,32,81,1294,44,190,228,59,14,9,196,17,46,556
641,2016,Charlottenburg-Wilmersdorf,Mierendorffplatz,26,11,136,25,77,866,23,153,84,28,8,4,194,49,38,366
642,2016,Charlottenburg-Wilmersdorf,Otto-Suhr-Allee,48,29,430,91,131,2747,37,367,409,90,25,10,426,103,58,957
643,2016,Charlottenburg-Wilmersdorf,Neue Kantstraße,42,23,231,62,91,1586,69,301,278,61,10,6,191,21,56,625
644,2016,Charlottenburg-Wilmersdorf,Kantstraße,46,25,312,67,84,3036,24,178,353,88,7,4,234,27,147,710
645,2016,Charlottenburg-Wilmersdorf,Kurfürstendamm,110,61,687,177,163,4770,38,317,275,72,11,5,368,68,99,1261
646,2016,Charlottenburg-Wilmersdorf,Halensee,15,7,112,28,60,1122,34,217,112,52,3,1,105,9,21,385
647,2016,Charlottenburg-Wilmersdorf,Grunewald,9,7,95,13,57,882,55,248,94,159,8,3,128,20,18,351
648,2016,Charlottenburg-Wilmersdorf,Schmargendorf,7,2,84,15,34,657,32,193,63,62,7,1,78,6,8,209
649,2016,Charlottenburg-Wilmersdorf,Wiesbadener Straße,9,7,78,14,30,727,36,143,225,38,6,2,109,26,10,225
650,2016,Charlottenburg-Wilmersdorf,Düsseldorfer Straße,36,22,225,43,106,2084,66,413,315,101,9,5,338,147,59,710
651,2016,Charlottenburg-Wilmersdorf,Barstraße,9,5,136,28,47,805,26,142,195,29,8,1,97,16,27,295
652,2016,Charlottenburg-Wilmersdorf,Volkspark Wilmersdorf,43,24,263,60,88,2153,54,313,418,57,10,4,229,43,71,666
653,2016,Charlottenburg-Wilmersdorf,Forst Grunewald,0,0,13,4,4,80,0,14,3,0,4,4,10,2,2,19
654,2016,Charlottenburg-Wilmersdorf,"Bezirk (Ch-Wi), nicht zuzuordnen",34,30,112,32,71,1178,53,256,88,0,6,3,116,11,32,294
655,2016,Spandau,Hakenfelde,14,8,204,46,64,953,28,187,84,55,20,10,173,11,21,456
656,2016,Spandau,Falkenhagener Feld,28,12,432,86,173,1284,42,233,147,106,29,10,322,36,38,977
657,2016,Spandau,Spandau Mitte,78,53,697,179,236,2606,39,279,271,75,16,5,451,57,179,1374
658,2016,Spandau,Brunsbütteler Damm,13,6,158,33,52,807,34,135,60,81,14,4,201,25,20,390
659,2016,Spandau,Heerstraße Nord,26,13,417,93,137,1103,20,155,64,115,32,14,351,96,40,908
660,2016,Spandau,Wilhelmstadt,50,22,548,131,188,2642,41,295,240,130,18,6,410,33,67,1206
661,2016,Spandau,Haselhorst,21,9,174,34,63,900,37,154,68,29,18,8,123,16,30,377
662,2016,Spandau,Siemensstadt,11,8,128,27,56,824,22,115,66,19,7,3,162,22,21,341
663,2016,Spandau,Gatow/Kladow,4,4,98,21,47,472,28,65,49,94,8,3,80,3,8,198
664,2016,Spandau,"Bezirk (Sp), nicht zuzuordnen",20,20,53,20,36,391,16,103,22,1,4,4,51,5,22,143
665,2016,Steglitz-Zehlendorf,Schloßstr.,36,20,188,44,60,2621,37,207,384,66,8,5,197,35,26,492
666,2016,Steglitz-Zehlendorf,Albrechtstr.,23,9,264,43,129,1618,103,362,266,127,31,21,344,45,62,771
667,2016,Steglitz-Zehlendorf,Lankwitz,23,12,250,54,110,1249,88,228,111,95,29,9,337,39,79,607
668,2016,Steglitz-Zehlendorf,Ostpreußendamm,11,5,246,47,79,1179,67,242,240,105,14,8,303,41,36,566
669,2016,Steglitz-Zehlendorf,Teltower Damm,13,10,192,29,83,1414,48,196,489,150,9,2,303,46,35,481
670,2016,Steglitz-Zehlendorf,Drakestr.,14,8,239,49,97,1944,92,413,304,204,8,3,286,56,41,584
671,2016,Steglitz-Zehlendorf,Zehlendorf Südwest,11,3,147,30,78,1030,43,228,158,115,15,6,198,28,28,367
672,2016,Steglitz-Zehlendorf,Zehlendorf Nord,20,14,182,45,84,2408,107,647,463,298,15,4,504,201,42,546
673,2016,Steglitz-Zehlendorf,"Bezirk (St-Zd), nicht zuzuordnen",11,7,34,6,27,509,16,87,128,2,13,8,69,7,12,114
674,2016,Tempelhof-Schöneberg,Schöneberg-Nord,158,101,771,198,236,4929,71,460,649,157,29,12,685,97,293,1964
675,2016,Tempelhof-Schöneberg,Schöneberg-Süd,43,28,535,105,166,3348,79,360,769,127,27,14,484,84,178,1300
676,2016,Tempelhof-Schöneberg,Friedenau,37,25,234,43,106,2899,83,437,511,79,24,14,405,109,50,760
677,2016,Tempelhof-Schöneberg,Tempelhof,68,32,716,156,265,4156,197,761,456,116,48,9,740,178,236,1674
678,2016,Tempelhof-Schöneberg,Mariendorf,33,17,361,74,147,1922,109,411,166,212,39,21,470,80,90,933
